8.693;0.021;0.020
8.693;0.021;0.020
8.693;0.021;0.020
8.693;0.020;0.020
8.693;0.019;0.020
8.693;0.018;0.020
8.693;0.018;0.020
8.693;0.017;0.020
8.693;0.016;0.020
8.693;0.016;0.020
8.693;0.015;0.020
8.693;0.014;0.020
8.693;0.013;0.020
8.693;0.012;0.020
8.693;0.011;0.020
8.693;0.010;0.020
8.693;0.009;0.020
8.693;0.009;0.020
8.693;0.009;0.020
8.693;0.008;0.020
8.693;0.007;0.020
8.693;0.007;0.020
8.693;0.006;0.020
8.693;0.006;0.020
8.693;0.006;0.020
8.693;0.005;0.020
8.693;0.005;0.020
8.693;0.006;0.020
8.693;0.006;0.020
8.693;0.007;0.020
8.693;0.006;0.020
8.693;0.006;0.020
8.693;0.006;0.020
8.693;0.006;0.020
8.693;0.006;0.020
8.693;0.005;0.020
8.693;0.004;0.020
8.693;0.003;0.020
8.693;0.004;0.020
8.693;0.004;0.020
8.693;0.004;0.020
8.693;0.003;0.020
8.693;0.002;0.020
8.693;0.001;0.020
8.693;0.001;0.020
8.693;0.001;0.020
8.693;0.001;0.020
8.693;0.001;0.020
8.693;0.001;0.020
8.693;-0.001;0.020
8.693;-0.001;0.020
8.693;-0.002;0.020
8.693;-0.003;0.020
8.693;-0.003;0.020
8.693;-0.003;0.020
8.693;-0.004;0.020
8.693;-0.003;0.020
8.693;-0.001;0.020
8.693;0.000;0.020
8.693;0.001;0.020
8.693;0.002;0.020
8.693;0.003;0.020
8.693;0.003;0.020
8.693;0.003;0.020
8.693;0.003;0.020
8.693;0.004;0.020
8.693;0.005;0.020
8.693;0.005;0.020
8.693;0.007;0.020
8.693;0.008;0.020
8.693;0.009;0.020
8.693;0.009;0.020
8.693;0.007;0.020
8.693;0.006;0.020
8.693;0.006;0.020
8.693;0.007;0.020
8.693;0.008;0.020
8.693;0.008;0.020
8.693;0.008;0.020
8.693;0.008;0.020
8.686;0.008;0.020
8.667;0.008;0.020
8.645;0.008;0.020
8.619;0.008;0.020
8.589;0.008;0.020
8.558;0.009;0.020
8.524;0.009;0.020
8.488;0.010;0.020
8.449;0.010;0.020
8.409;0.009;0.020
8.368;0.010;0.020
8.326;0.010;0.020
8.281;0.010;0.020
8.236;0.011;0.020
8.191;0.012;0.020
8.144;0.012;0.020
8.096;0.012;0.020
8.048;0.013;0.020
8.000;0.012;0.020
7.950;0.013;0.020
7.900;0.013;0.020
7.849;0.012;0.020
7.797;0.012;0.020
7.746;0.012;0.020
7.693;0.011;0.020
7.640;0.010;0.020
7.587;0.009;0.020
7.533;0.009;0.020
7.480;0.009;0.020
7.426;0.010;0.020
7.371;0.010;0.020
7.316;0.010;0.020
7.259;0.010;0.020
7.204;0.009;0.020
7.148;0.008;0.020
7.091;0.008;0.020
7.035;0.008;0.020
6.979;0.009;0.020
6.922;0.009;0.020
6.865;0.010;0.020
6.808;0.010;0.020
6.750;0.011;0.020
6.692;0.010;0.020
6.632;0.010;0.020
6.573;0.010;0.020
6.513;0.011;0.020
6.453;0.012;0.020
6.393;0.011;0.020
6.333;0.011;0.020
6.273;0.012;0.020
6.212;0.013;0.020
6.150;0.013;0.020
6.088;0.013;0.020
6.026;0.012;0.020
5.964;0.012;0.020
5.901;0.011;0.020
5.838;0.011;0.020
5.775;0.011;0.020
5.710;0.010;0.020
5.646;0.010;0.020
5.581;0.011;0.020
5.516;0.011;0.020
5.451;0.013;0.020
5.385;0.014;0.020
5.317;0.015;0.020
5.250;0.015;0.020
5.183;0.016;0.020
5.116;0.015;0.020
5.048;0.014;0.020
4.980;0.013;0.020
4.911;0.011;0.020
4.840;0.011;0.020
4.770;0.011;0.020
4.699;0.010;0.020
4.628;0.010;0.020
4.556;0.010;0.020
4.484;0.009;0.020
4.412;0.008;0.020
4.339;0.007;0.020
4.265;0.005;0.020
4.190;0.005;0.020
4.115;0.004;0.020
4.039;0.004;0.020
3.963;0.004;0.020
3.886;0.005;0.020
3.808;0.005;0.020
3.728;0.007;0.020
3.649;0.008;0.020
3.568;0.010;0.020
3.486;0.011;0.020
3.404;0.012;0.020
3.321;0.013;0.020
3.237;0.013;0.020
3.151;0.017;0.020
3.065;0.020;0.020
2.977;0.023;0.020
2.888;0.027;0.020
2.797;0.025;0.020
2.701;0.026;0.020
2.502;0.033;0.020
2.400;0.043;0.020
2.291;0.059;0.020
0.000;0.000;0.000
0.000;0.010;0.020
0.000;0.018;0.020
0.000;-0.002;0.020
0.000;-0.041;0.020
0.000;-0.086;0.020
0.000;-0.131;0.020
0.000;-0.163;0.020
0.000;-0.194;0.020
0.000;-0.219;0.020
0.000;-0.240;0.020
0.000;-0.261;0.020
0.000;-0.280;0.020
0.000;-0.296;0.020
0.000;-0.311;0.020
0.000;-0.328;0.020
0.000;-0.343;0.020
0.000;-0.354;0.020
0.000;-0.367;0.020
0.000;-0.380;0.020
0.000;-0.393;0.020
0.000;-0.406;0.020
0.000;-0.418;0.020
0.000;-0.428;0.020
0.000;-0.438;0.020
0.000;-0.447;0.020
0.000;-0.456;0.020
0.000;-0.464;0.020
0.000;-0.473;0.020
0.000;-0.482;0.020
0.000;-0.489;0.020
0.000;-0.497;0.020
0.000;-0.505;0.020
0.000;-0.511;0.020
0.000;-0.518;0.020
0.000;-0.524;0.020
0.000;-0.524;0.020
0.000;-0.524;0.020
0.000;-0.524;0.020
0.000;-0.524;0.020
0.013;-0.524;0.020
0.027;-0.524;0.020
0.040;-0.524;0.020
0.054;-0.524;0.020
0.067;-0.524;0.020
0.079;-0.524;0.020
0.092;-0.524;0.020
0.104;-0.524;0.020
0.116;-0.524;0.020
0.129;-0.524;0.020
0.141;-0.524;0.020
0.153;-0.524;0.020
0.166;-0.524;0.020
0.178;-0.524;0.020
0.190;-0.524;0.020
0.203;-0.521;0.020
0.215;-0.521;0.020
0.227;-0.520;0.020
0.240;-0.522;0.020
0.252;-0.524;0.020
0.265;-0.524;0.020
0.278;-0.524;0.020
0.291;-0.524;0.020
0.304;-0.521;0.020
0.317;-0.519;0.020
0.330;-0.517;0.020
0.343;-0.512;0.020
0.356;-0.509;0.020
0.370;-0.504;0.020
0.384;-0.498;0.020
0.398;-0.492;0.020
0.412;-0.487;0.020
0.426;-0.480;0.020
0.441;-0.472;0.020
0.456;-0.461;0.020
0.472;-0.450;0.020
0.488;-0.434;0.020
0.504;-0.420;0.020
0.522;-0.407;0.020
0.541;-0.393;0.020
0.561;-0.380;0.020
0.582;-0.367;0.020
0.605;-0.351;0.020
0.629;-0.335;0.020
0.655;-0.320;0.020
0.684;-0.303;0.020
0.715;-0.286;0.020
0.749;-0.270;0.020
0.787;-0.254;0.020
0.825;-0.238;0.020
0.865;-0.218;0.020
0.905;-0.197;0.020
0.945;-0.174;0.020
0.985;-0.153;0.020
1.027;-0.133;0.020
1.068;-0.111;0.020
1.109;-0.092;0.020
1.151;-0.076;0.020
1.193;-0.062;0.020
1.237;-0.047;0.020
1.279;-0.029;0.020
1.323;-0.012;0.020
1.368;0.008;0.020
1.412;0.025;0.020
1.457;0.042;0.020
1.502;0.054;0.020
1.548;0.067;0.020
1.594;0.082;0.020
1.641;0.095;0.020
1.688;0.107;0.020
1.735;0.116;0.020
1.782;0.124;0.020
1.831;0.131;0.020
1.880;0.137;0.020
1.929;0.142;0.020
1.978;0.148;0.020
2.028;0.151;0.020
2.078;0.153;0.020
2.128;0.156;0.020
2.179;0.158;0.020
2.231;0.159;0.020
2.282;0.158;0.020
2.334;0.158;0.020
2.387;0.154;0.020
2.440;0.152;0.020
2.493;0.147;0.020
2.546;0.144;0.020
2.600;0.141;0.020
2.655;0.136;0.020
2.709;0.131;0.020
2.765;0.125;0.020
2.820;0.122;0.020
2.876;0.118;0.020
2.931;0.113;0.020
2.987;0.110;0.020
3.044;0.107;0.020
3.101;0.104;0.020
3.159;0.102;0.020
3.217;0.098;0.020
3.276;0.093;0.020
3.335;0.089;0.020
3.394;0.084;0.020
3.453;0.080;0.020
3.514;0.078;0.020
3.574;0.077;0.020
3.632;0.076;0.020
3.690;0.075;0.020
3.746;0.074;0.020
3.801;0.072;0.020
3.854;0.071;0.020
3.906;0.070;0.020
3.958;0.069;0.020
4.009;0.068;0.020
4.060;0.069;0.020
4.111;0.069;0.020
4.161;0.071;0.020
4.210;0.072;0.020
4.259;0.072;0.020
4.308;0.074;0.020
4.357;0.074;0.020
4.406;0.075;0.020
4.454;0.075;0.020
4.504;0.076;0.020
4.554;0.078;0.020
4.603;0.078;0.020
4.651;0.079;0.020
4.699;0.080;0.020
4.747;0.080;0.020
4.794;0.082;0.020
4.841;0.083;0.020
4.888;0.084;0.020
4.935;0.085;0.020
4.982;0.086;0.020
5.028;0.087;0.020
5.073;0.089;0.020
5.118;0.091;0.020
5.163;0.091;0.020
5.207;0.092;0.020
5.250;0.091;0.020
5.293;0.091;0.020
5.335;0.092;0.020
5.376;0.092;0.020
5.417;0.093;0.020
5.457;0.095;0.020
5.496;0.097;0.020
5.534;0.099;0.020
5.571;0.101;0.020
5.608;0.102;0.020
5.644;0.103;0.020
5.679;0.104;0.020
5.714;0.106;0.020
5.748;0.107;0.020
5.782;0.108;0.020
5.815;0.109;0.020
5.848;0.110;0.020
5.880;0.112;0.020
5.911;0.113;0.020
5.942;0.115;0.020
5.972;0.116;0.020
6.002;0.116;0.020
6.032;0.117;0.020
6.061;0.115;0.020
6.091;0.115;0.020
6.122;0.114;0.020
6.151;0.112;0.020
6.181;0.111;0.020
6.211;0.109;0.020
6.240;0.105;0.020
6.270;0.102;0.020
6.299;0.097;0.020
6.327;0.092;0.020
6.355;0.088;0.020
6.383;0.084;0.020
6.410;0.080;0.020
6.437;0.077;0.020
6.463;0.074;0.020
6.488;0.070;0.020
6.513;0.068;0.020
6.538;0.067;0.020
6.562;0.065;0.020
6.585;0.064;0.020
6.608;0.065;0.020
6.631;0.066;0.020
6.653;0.067;0.020
6.675;0.069;0.020
6.697;0.070;0.020
6.718;0.070;0.020
6.739;0.071;0.020
6.759;0.075;0.020
6.778;0.076;0.020
6.798;0.076;0.020
6.816;0.076;0.020
6.834;0.075;0.020
6.851;0.074;0.020
6.869;0.073;0.020
6.886;0.071;0.020
6.902;0.069;0.020
6.918;0.065;0.020
6.933;0.061;0.020
6.948;0.056;0.020
6.962;0.053;0.020
6.976;0.044;0.020
6.987;0.033;0.020
7.008;0.013;0.020
7.023;-0.000;0.020
7.028;-0.003;0.020
7.039;-0.008;0.020
7.050;-0.011;0.020
7.059;-0.014;0.020
7.069;-0.019;0.020
7.079;-0.024;0.020
7.088;-0.029;0.020
7.098;-0.034;0.020
7.106;-0.038;0.020
7.114;-0.041;0.020
7.122;-0.044;0.020
7.130;-0.047;0.020
7.138;-0.049;0.020
7.145;-0.052;0.020
7.151;-0.055;0.020
7.157;-0.057;0.020
7.162;-0.059;0.020
7.166;-0.061;0.020
7.171;-0.063;0.020
7.176;-0.067;0.020
7.182;-0.068;0.020
7.189;-0.072;0.020
7.199;-0.075;0.020
7.214;-0.076;0.020
7.232;-0.076;0.020
7.253;-0.075;0.020
7.276;-0.073;0.020
7.307;-0.071;0.020
7.337;-0.071;0.020
7.373;-0.071;0.020
7.410;-0.073;0.020
7.447;-0.073;0.020
7.484;-0.073;0.020
7.520;-0.074;0.020
7.556;-0.074;0.020
7.590;-0.074;0.020
7.625;-0.072;0.020
7.659;-0.071;0.020
7.693;-0.069;0.020
7.727;-0.067;0.020
7.761;-0.063;0.020
7.794;-0.060;0.020
7.827;-0.057;0.020
7.860;-0.056;0.020
7.892;-0.055;0.020
7.924;-0.055;0.020
7.956;-0.055;0.020
7.988;-0.055;0.020
8.019;-0.053;0.020
8.050;-0.051;0.020
8.081;-0.049;0.020
8.112;-0.047;0.020
8.142;-0.046;0.020
8.172;-0.043;0.020
8.202;-0.042;0.020
8.232;-0.042;0.020
8.260;-0.038;0.020
8.289;-0.037;0.020
8.318;-0.031;0.020
8.346;-0.030;0.020
8.374;-0.034;0.020
8.402;-0.035;0.020
8.430;-0.041;0.020
8.457;-0.040;0.020
8.485;-0.038;0.020
8.511;-0.038;0.020
8.538;-0.035;0.020
8.564;-0.031;0.020
8.590;-0.028;0.020
8.613;-0.024;0.020
8.635;-0.021;0.020
8.655;-0.020;0.020
8.673;-0.017;0.020
8.690;-0.018;0.020
8.706;-0.016;0.020
8.720;-0.014;0.020
8.733;-0.012;0.020
8.745;-0.012;0.020
8.756;-0.011;0.020
8.765;-0.011;0.020
8.774;-0.010;0.020
8.782;-0.009;0.020
8.790;-0.010;0.020
8.796;-0.011;0.020
8.802;-0.012;0.020
8.807;-0.012;0.020
8.811;-0.012;0.020
8.815;-0.011;0.020
8.818;-0.011;0.020
8.821;-0.010;0.020
8.823;-0.008;0.020
8.825;-0.007;0.020
8.827;-0.005;0.020
8.828;-0.005;0.020
8.829;-0.005;0.020
8.829;-0.004;0.020
8.817;-0.004;0.020
8.793;-0.003;0.020
8.771;-0.002;0.020
8.751;-0.001;0.020
8.733;-0.000;0.020
8.717;-0.001;0.020
8.702;-0.001;0.020
8.688;-0.002;0.020
8.676;-0.002;0.020
8.664;-0.001;0.020
8.654;-0.000;0.020
8.644;0.001;0.020
8.635;0.001;0.020
8.627;0.001;0.020
8.620;0.000;0.020
8.614;0.000;0.020
8.608;0.000;0.020
8.602;0.000;0.020
8.597;0.000;0.020
8.592;0.000;0.020
8.588;0.000;0.020
8.584;0.001;0.020
8.581;0.001;0.020
8.578;0.001;0.020
8.575;0.001;0.020
8.572;0.001;0.020
8.570;0.002;0.020
8.568;0.001;0.020
8.566;0.000;0.020
8.564;-0.001;0.020
8.562;-0.001;0.020
8.561;-0.002;0.020
8.559;-0.001;0.020
8.558;-0.001;0.020
8.557;-0.001;0.020
8.556;-0.002;0.020
8.555;-0.002;0.020
8.554;-0.003;0.020
8.553;-0.003;0.020
8.552;-0.004;0.020
8.552;-0.004;0.020
8.551;-0.003;0.020
8.551;-0.002;0.020
8.550;-0.002;0.020
8.550;-0.003;0.020
8.549;-0.004;0.020
8.549;-0.005;0.020
8.548;-0.007;0.020
8.548;-0.007;0.020
8.547;-0.007;0.020
8.547;-0.006;0.020
8.547;-0.006;0.020
8.546;-0.006;0.020
8.546;-0.007;0.020
8.545;-0.008;0.020
8.545;-0.009;0.020
8.545;-0.010;0.020
8.544;-0.010;0.020
8.544;-0.009;0.020
8.543;-0.008;0.020
8.542;-0.008;0.020
8.541;-0.007;0.020
8.540;-0.007;0.020
8.540;-0.007;0.020
8.540;-0.008;0.020
8.539;-0.009;0.020
8.539;-0.010;0.020
8.539;-0.012;0.020
8.538;-0.013;0.020
8.538;-0.013;0.020
8.538;-0.014;0.020
8.537;-0.014;0.020
8.537;-0.014;0.020
8.537;-0.014;0.020
8.536;-0.015;0.020
8.536;-0.016;0.020
8.536;-0.016;0.020
8.536;-0.016;0.020
8.535;-0.016;0.020
8.535;-0.015;0.020
8.535;-0.015;0.020
8.535;-0.015;0.020
8.534;-0.016;0.020
8.534;-0.017;0.020
8.534;-0.017;0.020
8.533;-0.017;0.020
8.533;-0.017;0.020
8.533;-0.016;0.020
8.533;-0.014;0.020
8.533;-0.012;0.020
8.532;-0.010;0.020
8.532;-0.009;0.020
8.532;-0.010;0.020
8.532;-0.011;0.020
8.532;-0.010;0.020
8.531;-0.010;0.020
8.531;-0.008;0.020
8.531;-0.007;0.020
8.531;-0.006;0.020
8.530;-0.005;0.020
8.530;-0.003;0.020
8.530;-0.002;0.020
8.530;-0.001;0.020
8.530;-0.000;0.020
8.529;-0.000;0.020
8.529;-0.001;0.020
8.529;-0.001;0.020
8.529;-0.002;0.020
8.529;-0.002;0.020
8.528;-0.002;0.020
8.528;-0.002;0.020
8.527;-0.002;0.020
8.527;-0.001;0.020
8.526;-0.002;0.020
8.525;-0.003;0.020
8.524;-0.004;0.020
8.523;-0.005;0.020
8.522;-0.006;0.020
8.521;-0.006;0.020
8.520;-0.008;0.020
8.520;-0.009;0.020
8.519;-0.009;0.020
8.518;-0.011;0.020
8.517;-0.011;0.020
8.515;-0.012;0.020
8.514;-0.013;0.020
8.513;-0.014;0.020
8.512;-0.015;0.020
8.511;-0.016;0.020
8.510;-0.016;0.020
8.509;-0.016;0.020
8.508;-0.016;0.020
8.507;-0.016;0.020
8.507;-0.015;0.020
8.506;-0.015;0.020
8.506;-0.017;0.020
8.506;-0.018;0.020
8.506;-0.018;0.020
8.506;-0.018;0.020
8.506;-0.017;0.020
8.506;-0.016;0.020
8.506;-0.016;0.020
8.506;-0.015;0.020
8.506;-0.015;0.020
8.506;-0.016;0.020
8.506;-0.015;0.020
8.506;-0.015;0.020
8.506;-0.014;0.020
8.506;-0.013;0.020
8.506;-0.012;0.020
8.506;-0.012;0.020
8.506;-0.012;0.020
8.506;-0.012;0.020
8.506;-0.013;0.020
8.506;-0.014;0.020
8.505;-0.014;0.020
8.505;-0.014;0.020
8.505;-0.014;0.020
8.505;-0.014;0.020
8.505;-0.014;0.020
8.505;-0.015;0.020
8.505;-0.015;0.020
8.505;-0.014;0.020
8.505;-0.015;0.020
8.504;-0.016;0.020
8.503;-0.017;0.020
8.500;-0.018;0.020
8.495;-0.018;0.020
8.489;-0.019;0.020
8.482;-0.020;0.020
8.474;-0.021;0.020
8.464;-0.022;0.020
8.454;-0.023;0.020
8.443;-0.023;0.020
8.431;-0.023;0.020
8.419;-0.024;0.020
8.406;-0.024;0.020
8.392;-0.024;0.020
8.378;-0.025;0.020
8.363;-0.025;0.020
8.348;-0.025;0.020
8.332;-0.027;0.020
8.317;-0.027;0.020
8.301;-0.027;0.020
8.285;-0.026;0.020
8.268;-0.024;0.020
8.251;-0.023;0.020
8.234;-0.022;0.020
8.217;-0.022;0.020
8.200;-0.022;0.020
8.182;-0.021;0.020
8.165;-0.020;0.020
8.147;-0.019;0.020
8.129;-0.018;0.020
8.111;-0.016;0.020
8.093;-0.016;0.020
8.074;-0.015;0.020
8.056;-0.014;0.020
8.038;-0.012;0.020
8.019;-0.011;0.020
8.000;-0.010;0.020
7.981;-0.010;0.020
7.962;-0.008;0.020
7.943;-0.007;0.020
7.924;-0.005;0.020
7.905;-0.004;0.020
7.886;-0.004;0.020
7.867;-0.004;0.020
7.847;-0.003;0.020
7.828;-0.002;0.020
7.809;-0.002;0.020
7.790;-0.001;0.020
7.771;-0.001;0.020
7.753;-0.001;0.020
7.734;-0.002;0.020
7.716;-0.001;0.020
7.697;0.001;0.020
7.679;0.004;0.020
7.661;0.007;0.020
7.643;0.008;0.020
7.625;0.010;0.020
7.607;0.010;0.020
7.590;0.010;0.020
7.573;0.010;0.020
7.555;0.011;0.020
7.538;0.012;0.020
7.521;0.011;0.020
7.504;0.011;0.020
7.487;0.010;0.020
7.471;0.009;0.020
7.454;0.010;0.020
7.437;0.011;0.020
7.421;0.013;0.020
7.406;0.016;0.020
7.390;0.017;0.020
7.375;0.019;0.020
7.359;0.020;0.020
7.344;0.021;0.020
7.322;0.025;0.020
7.314;0.026;0.020
7.299;0.028;0.020
7.285;0.029;0.020
7.254;0.030;0.020
7.239;0.031;0.020
7.226;0.033;0.020
7.212;0.035;0.020
7.200;0.037;0.020
7.187;0.038;0.020
7.174;0.040;0.020
7.162;0.042;0.020
7.150;0.043;0.020
7.138;0.044;0.020
7.126;0.045;0.020
7.115;0.046;0.020
7.104;0.048;0.020
7.093;0.051;0.020
7.082;0.053;0.020
7.072;0.054;0.020
7.061;0.055;0.020
7.051;0.057;0.020
7.040;0.058;0.020
7.029;0.059;0.020
7.019;0.061;0.020
7.008;0.061;0.020
6.998;0.064;0.020
6.989;0.066;0.020
6.981;0.067;0.020
6.975;0.068;0.020
6.970;0.069;0.020
6.967;0.070;0.020
6.963;0.072;0.020
6.960;0.074;0.020
6.956;0.074;0.020
6.953;0.075;0.020
6.951;0.075;0.020
6.949;0.075;0.020
6.947;0.076;0.020
6.944;0.075;0.020
6.942;0.075;0.020
6.940;0.075;0.020
6.939;0.073;0.020
6.937;0.072;0.020
6.935;0.071;0.020
6.933;0.070;0.020
6.932;0.069;0.020
6.932;0.068;0.020
6.932;0.068;0.020
6.932;0.067;0.020
6.932;0.066;0.020
6.932;0.066;0.020
6.938;0.064;0.020
6.952;0.064;0.020
6.968;0.063;0.020
6.985;0.062;0.020
7.002;0.062;0.020
7.020;0.060;0.020
7.037;0.059;0.020
7.055;0.057;0.020
7.073;0.055;0.020
7.090;0.054;0.020
7.108;0.052;0.020
7.125;0.049;0.020
7.144;0.047;0.020
7.162;0.045;0.020
7.179;0.044;0.020
7.197;0.042;0.020
7.214;0.042;0.020
7.232;0.039;0.020
7.250;0.037;0.020
7.267;0.035;0.020
7.311;0.034;0.020
7.320;0.034;0.020
7.338;0.034;0.020
7.355;0.034;0.020
7.372;0.033;0.020
7.389;0.031;0.020
7.406;0.029;0.020
7.423;0.028;0.020
7.440;0.028;0.020
7.457;0.026;0.020
7.475;0.025;0.020
7.492;0.024;0.020
7.509;0.023;0.020
7.526;0.022;0.020
7.543;0.022;0.020
7.559;0.021;0.020
7.576;0.020;0.020
7.593;0.020;0.020
7.609;0.019;0.020
7.626;0.018;0.020
7.642;0.017;0.020
7.659;0.015;0.020
7.675;0.014;0.020
7.692;0.014;0.020
7.708;0.013;0.020
7.724;0.012;0.020
7.740;0.012;0.020
7.756;0.011;0.020
7.772;0.011;0.020
7.788;0.011;0.020
7.804;0.010;0.020
7.820;0.010;0.020
7.836;0.009;0.020
7.851;0.009;0.020
7.867;0.008;0.020
7.882;0.008;0.020
7.897;0.008;0.020
7.913;0.007;0.020
7.928;0.007;0.020
7.943;0.007;0.020
7.958;0.007;0.020
7.973;0.007;0.020
7.988;0.007;0.020
8.003;0.007;0.020
8.017;0.007;0.020
8.032;0.007;0.020
8.047;0.006;0.020
8.061;0.006;0.020
8.075;0.006;0.020
8.090;0.006;0.020
8.104;0.006;0.020
8.118;0.006;0.020
8.132;0.004;0.020
8.146;0.003;0.020
8.160;0.001;0.020
8.173;0.000;0.020
8.187;0.000;0.020
8.200;0.000;0.020
8.214;0.000;0.020
8.227;0.000;0.020
8.241;0.000;0.020
8.254;0.000;0.020
8.267;0.000;0.020
8.280;0.000;0.020
8.292;0.000;0.020
8.305;0.001;0.020
8.318;0.001;0.020
8.330;0.001;0.020
8.343;0.002;0.020
8.355;0.002;0.020
8.367;0.002;0.020
8.379;0.002;0.020
8.391;0.002;0.020
8.403;0.002;0.020
8.415;0.003;0.020
8.427;0.004;0.020
8.439;0.004;0.020
8.450;0.003;0.020
8.462;0.004;0.020
8.473;0.005;0.020
8.479;0.004;0.020
8.481;0.003;0.020
8.472;0.004;0.020
8.452;0.005;0.020
8.428;0.002;0.020
8.401;0.004;0.020
8.371;0.005;0.020
8.338;0.003;0.020
8.303;0.003;0.020
8.266;0.004;0.020
8.228;0.006;0.020
8.187;0.006;0.020
8.146;0.006;0.020
8.104;0.006;0.020
8.061;0.005;0.020
8.016;0.002;0.020
7.971;0.001;0.020
7.925;0.004;0.020
7.877;0.003;0.020
7.829;0.003;0.020
7.780;0.005;0.020
7.731;0.006;0.020
7.681;0.004;0.020
7.631;0.001;0.020
7.580;-0.000;0.020
7.529;0.001;0.020
7.477;0.002;0.020
7.425;-0.002;0.020
7.371;-0.001;0.020
7.317;0.001;0.020
7.263;-0.001;0.020
7.208;-0.001;0.020
7.154;0.001;0.020
7.099;0.000;0.020
7.044;-0.001;0.020
6.989;-0.002;0.020
6.934;-0.004;0.020
6.877;-0.006;0.020
6.820;-0.005;0.020
6.763;-0.007;0.020
6.705;-0.006;0.020
6.648;-0.003;0.020
6.589;-0.006;0.020
6.532;-0.005;0.020
6.473;-0.003;0.020
6.414;-0.007;0.020
6.354;-0.006;0.020
6.295;-0.002;0.020
6.235;-0.005;0.020
6.175;-0.002;0.020
6.114;-0.003;0.020
6.053;-0.009;0.020
5.992;-0.006;0.020
5.930;-0.007;0.020
5.868;-0.010;0.020
5.806;-0.011;0.020
5.743;-0.014;0.020
5.680;-0.016;0.020
5.615;-0.016;0.020
5.551;-0.017;0.020
5.487;-0.022;0.020
5.422;-0.015;0.020
5.356;-0.016;0.020
5.289;-0.011;0.020
5.223;-0.006;0.020
5.157;-0.008;0.020
5.090;-0.013;0.020
5.023;-0.010;0.020
4.955;-0.008;0.020
4.887;-0.011;0.020
4.819;-0.011;0.020
4.750;-0.016;0.020
4.679;-0.020;0.020
4.608;-0.015;0.020
4.538;-0.014;0.020
4.465;-0.015;0.020
4.393;-0.016;0.020
4.321;-0.016;0.020
4.247;-0.021;0.020
4.172;-0.019;0.020
4.098;-0.016;0.020
4.022;-0.015;0.020
3.946;-0.015;0.020
3.869;-0.023;0.020
3.791;-0.030;0.020
3.712;-0.024;0.020
3.631;-0.022;0.020
3.550;-0.018;0.020
3.469;-0.015;0.020
3.387;-0.012;0.020
3.304;-0.025;0.020
3.220;-0.028;0.020
3.134;-0.035;0.020
3.046;-0.046;0.020
2.956;-0.038;0.020
2.864;-0.030;0.020
2.772;-0.021;0.020
2.675;-0.006;0.020
2.578;0.009;0.020
2.479;0.021;0.020
2.377;0.038;0.020
2.269;0.046;0.020
0.000;0.000;0.000
0.000;0.015;0.020
0.000;0.007;0.020
0.000;-0.019;0.020
0.000;-0.050;0.020
0.000;-0.087;0.020
0.000;-0.119;0.020
0.000;-0.146;0.020
0.000;-0.171;0.020
0.000;-0.192;0.020
0.000;-0.213;0.020
0.000;-0.250;0.020
0.000;-0.249;0.020
0.000;-0.246;0.020
0.000;-0.258;0.020
0.000;-0.270;0.020
0.000;-0.301;0.020
0.000;-0.307;0.020
0.000;-0.311;0.020
0.000;-0.322;0.020
0.000;-0.335;0.020
0.000;-0.349;0.020
0.000;-0.367;0.020
0.000;-0.379;0.020
0.000;-0.387;0.020
0.000;-0.398;0.020
0.000;-0.404;0.020
0.000;-0.415;0.020
0.000;-0.421;0.020
0.000;-0.425;0.020
0.000;-0.428;0.020
0.000;-0.434;0.020
0.000;-0.442;0.020
0.000;-0.446;0.020
0.000;-0.451;0.020
0.000;-0.452;0.020
0.000;-0.456;0.020
0.000;-0.459;0.020
0.000;-0.463;0.020
0.000;-0.465;0.020
0.014;-0.467;0.020
0.031;-0.470;0.020
0.047;-0.471;0.020
0.062;-0.472;0.020
0.077;-0.472;0.020
0.093;-0.472;0.020
0.107;-0.470;0.020
0.121;-0.468;0.020
0.136;-0.466;0.020
0.150;-0.463;0.020
0.164;-0.460;0.020
0.178;-0.455;0.020
0.192;-0.450;0.020
0.207;-0.445;0.020
0.221;-0.439;0.020
0.235;-0.433;0.020
0.249;-0.426;0.020
0.264;-0.419;0.020
0.280;-0.411;0.020
0.295;-0.403;0.020
0.312;-0.394;0.020
0.328;-0.385;0.020
0.346;-0.374;0.020
0.363;-0.363;0.020
0.382;-0.352;0.020
0.402;-0.338;0.020
0.423;-0.326;0.020
0.446;-0.314;0.020
0.470;-0.300;0.020
0.496;-0.285;0.020
0.523;-0.270;0.020
0.554;-0.258;0.020
0.587;-0.246;0.020
0.623;-0.236;0.020
0.662;-0.223;0.020
0.700;-0.206;0.020
0.739;-0.189;0.020
0.778;-0.172;0.020
0.817;-0.155;0.020
0.857;-0.140;0.020
0.898;-0.124;0.020
0.938;-0.110;0.020
0.979;-0.096;0.020
1.021;-0.083;0.020
1.062;-0.071;0.020
1.104;-0.060;0.020
1.146;-0.048;0.020
1.189;-0.038;0.020
1.232;-0.031;0.020
1.276;-0.025;0.020
1.320;-0.018;0.020
1.365;-0.009;0.020
1.410;0.000;0.020
1.455;0.008;0.020
1.500;0.015;0.020
1.546;0.020;0.020
1.592;0.025;0.020
1.638;0.028;0.020
1.684;0.035;0.020
1.732;0.041;0.020
1.779;0.043;0.020
1.827;0.047;0.020
1.876;0.050;0.020
1.925;0.050;0.020
